Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
154,12,8,11,Ross,"Wow! That is a good one! </s> Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. </s> Yknow, every year I say Im gonna send out holiday cards and I never do it. Do you wanna, do you wanna send this one out together?",joy,positive,0.3333333432674408,hap
154,13,8,11,Mona,"That is a good one! Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. </s> Yknow, every year I say Im gonna send out holiday cards and I never do it. </s> Do you wanna, do you wanna send this one out together? Together? Like-like to people?",neutral,neutral,0.0,neu
154,14,8,11,Mona,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow. Yknow, every year I say Im gonna send out holiday cards and I never do it. </s> Do you wanna, do you wanna send this one out together? </s> Together? Like-like to people? Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",neutral,neutral,0.0,neu
154,15,8,11,Ross,"Yknow, every year I say Im gonna send out holiday cards and I never do it. Do you wanna, do you wanna send this one out together? </s> Together? Like-like to people? </s> Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? Okay.",surprise,negative,-0.6666666865348816,sad
154,16,8,11,Mona,"Do you wanna, do you wanna send this one out together? Together? Like-like to people? </s> Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? </s> Okay. Oh, I gotta get to work. So call me later?",joy,positive,0.3333333432674408,exc
154,17,8,11,Ross,"Together? Like-like to people? Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? </s> Okay. </s> Oh, I gotta get to work. So call me later? Uh sure, sure.",joy,positive,2.0,exc
154,18,8,11,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay? Okay. </s> Oh, I gotta get to work. So call me later? </s> Uh sure, sure. Bye guys.",neutral,neutral,0.0,neu
154,19,8,11,Ross,"Okay. Oh, I gotta get to work. So call me later? </s> Uh sure, sure. </s> Bye guys.",neutral,neutral,0.0,neu
154,20,8,11,Mona,"Oh, I gotta get to work. So call me later? Uh sure, sure. </s> Bye guys.",neutral,neutral,0.0,neu
155,0,3,15,Ross,"I mean, I dont feel like I even have a girlfriend anymore. </s> You want me to just quit my job so that you can feel like youve got a girlfriend? Is this about Mark?",anger,negative,-2.0,fru
155,1,3,15,Rachel,"I mean, I dont feel like I even have a girlfriend anymore. </s> You want me to just quit my job so that you can feel like youve got a girlfriend? </s> Is this about Mark? Oh my God.",anger,negative,-1.3333333730697632,sad
155,2,3,15,Ross,"I mean, I dont feel like I even have a girlfriend anymore. You want me to just quit my job so that you can feel like youve got a girlfriend? </s> Is this about Mark? </s> Oh my God. Okay, its not, its not.",neutral,neutral,0.0,neu
155,3,3,15,Rachel,"You want me to just quit my job so that you can feel like youve got a girlfriend? Is this about Mark? </s> Oh my God. </s> Okay, its not, its not. Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",surprise,negative,-2.3333332538604736,ang
155,4,3,15,Ross,"Is this about Mark? Oh my God. </s> Okay, its not, its not. </s> Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. Fine, youre right.",neutral,neutral,0.0,neu
155,5,3,15,Rachel,"Oh my God. Okay, its not, its not. </s> Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. </s> Fine, youre right. Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",sadness,negative,-1.3333333730697632,fru
155,6,3,15,Ross,"Okay, its not, its not. Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. </s> Fine, youre right. </s> Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. No. A break from us.",neutral,neutral,0.0,neu
155,7,3,15,Ross,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break. Fine, youre right. </s> Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. </s> No. A break from us.",neutral,neutral,0.0,neu
155,8,3,15,Rachel,"Fine, youre right. Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something.. </s> No. A break from us.",sadness,negative,-2.2,ang
156,0,8,11,Doug,"Bing! Were all set for tonight, 8 oclock. </s> Oh uh, as it turns out, we cant do it. Monica has to work. Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",joy,positive,0.3333333432674408,exc
156,1,8,11,Chandler,"Bing! Were all set for tonight, 8 oclock. </s> Oh uh, as it turns out, we cant do it. Monica has to work. </s> Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. Oh uh well tomorrows no good for her either.",joy,positive,1.3333333730697632,hap
156,2,8,11,Doug,"Bing! Were all set for tonight, 8 oclock. Oh uh, as it turns out, we cant do it. Monica has to work. </s> Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. </s> Oh uh well tomorrows no good for her either. Oh? Why not?",neutral,neutral,0.0,neu
156,3,8,11,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work. Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. </s> Oh uh well tomorrows no good for her either. </s> Oh? Why not? Its the semi-finalsof herbotchy ball tournament.",neutral,neutral,0.0,neu
156,4,8,11,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then. Oh uh well tomorrows no good for her either. </s> Oh? Why not? </s> Its the semi-finalsof herbotchy ball tournament. Whats going on Bing? Does uh, your wife have a problem with me or something?",neutral,neutral,0.0,neu
156,5,8,11,Chandler,"Oh uh well tomorrows no good for her either. Oh? Why not? </s> Its the semi-finalsof herbotchy ball tournament. </s> Whats going on Bing? Does uh, your wife have a problem with me or something? Well now-now youre just talking crazy.",neutral,neutral,0.0,neu
156,6,8,11,Doug,"Oh? Why not? Its the semi-finalsof herbotchy ball tournament. </s> Whats going on Bing? Does uh, your wife have a problem with me or something? </s> Well now-now youre just talking crazy. So why cant the three of us go out together?",anger,negative,-1.3333333730697632,ang
156,7,8,11,Chandler,"Its the semi-finalsof herbotchy ball tournament. Whats going on Bing? Does uh, your wife have a problem with me or something? </s> Well now-now youre just talking crazy. </s> So why cant the three of us go out together? Because uhwe-wewe split up. Monica and I split up. Hold me.",joy,positive,0.6666666865348816,hap
156,8,8,11,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something? Well now-now youre just talking crazy. </s> So why cant the three of us go out together? </s> Because uhwe-wewe split up. Monica and I split up. Hold me. Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",neutral,neutral,0.0,neu
156,9,8,11,Chandler,"Well now-now youre just talking crazy. So why cant the three of us go out together? </s> Because uhwe-wewe split up. Monica and I split up. Hold me. </s> Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. And the way she looked at me, pure lust.",sadness,negative,-1.6666666269302368,fru
156,10,8,11,Doug,"So why cant the three of us go out together? Because uhwe-wewe split up. Monica and I split up. Hold me. </s> Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. </s> And the way she looked at me, pure lust. Yknow what would really help me through this tough time is choking something. Can I choke ya?",sadness,negative,-2.4,fru
156,11,8,11,Doug,"Because uhwe-wewe split up. Monica and I split up. Hold me. Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. </s> And the way she looked at me, pure lust. </s> Yknow what would really help me through this tough time is choking something. Can I choke ya? Bing my boy, were gonna get you over this.",joy,positive,3.0,hap
156,12,8,11,Chandler,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there. And the way she looked at me, pure lust. </s> Yknow what would really help me through this tough time is choking something. Can I choke ya? </s> Bing my boy, were gonna get you over this. Now heres the plan, grab your coat, were going to a strip club.",anger,negative,-0.3333333432674408,sad
156,13,8,11,Doug,"And the way she looked at me, pure lust. Yknow what would really help me through this tough time is choking something. Can I choke ya? </s> Bing my boy, were gonna get you over this. </s> Now heres the plan, grab your coat, were going to a strip club. Oh no-no-no, Monica would freak.  But to hell with that bitch.",neutral,neutral,0.0,neu
156,14,8,11,Doug,"Yknow what would really help me through this tough time is choking something. Can I choke ya? Bing my boy, were gonna get you over this. </s> Now heres the plan, grab your coat, were going to a strip club. </s> Oh no-no-no, Monica would freak.  But to hell with that bitch.",joy,positive,1.3333333730697632,exc
156,15,8,11,Chandler,"Bing my boy, were gonna get you over this. Now heres the plan, grab your coat, were going to a strip club. </s> Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,negative,-0.6666666865348816,fru
157,0,9,17,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. </s> It's    okay, Emma, you stay asleep. : Step away from the crib,    I have a weapon!",neutral,neutral,0.0,neu
157,1,9,17,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. </s> It's    okay, Emma, you stay asleep. </s> : Step away from the crib,    I have a weapon! It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,neutral,0.0,neu
157,2,9,17,Rachel,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya. It's    okay, Emma, you stay asleep. </s> : Step away from the crib,    I have a weapon! </s> It's okay, it's okay Rach, it's me. Put down the scrunchy. What are you doing?",anger,negative,-0.3333333432674408,fru
157,3,9,17,Joey,"It's    okay, Emma, you stay asleep. : Step away from the crib,    I have a weapon! </s> It's okay, it's okay Rach, it's me. Put down the scrunchy. </s> What are you doing? Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral,0.0,neu
157,4,9,17,Rachel,": Step away from the crib,    I have a weapon! It's okay, it's okay Rach, it's me. Put down the scrunchy. </s> What are you doing? </s> Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral,0.0,neu
157,5,9,17,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy. What are you doing? </s> Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. </s> Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
157,6,9,17,Rachel,"What are you doing? Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. </s> Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. </s> There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
157,7,9,17,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy. Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom. </s> There you go sweetie...     This isn't over.",neutral,neutral,0.0,neu
