Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
625,6,7,17,Ross,"Ross Thats interesting, but check this out. I date her Joey Yeah-yeah I like that but just to go in another direction </s> Ross Okay, okay. This can go on for a while. </s> Joey Yeah well we should order some food then. Ross No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well",neutral,neutral,0.0,neu
625,7,7,17,Joey,"Joey Yeah-yeah I like that but just to go in another direction Ross Okay, okay. This can go on for a while. </s> Joey Yeah well we should order some food then. </s> Ross No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well Joey That sounds fair.",neutral,neutral,0.0,neu
625,8,7,17,Ross,"Ross Okay, okay. This can go on for a while. Joey Yeah well we should order some food then. </s> Ross No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well </s> Joey That sounds fair. Ross Maybe Ill take her to that new French restaurant down the street",neutral,neutral,0.0,neu
625,9,7,17,Joey,"Joey Yeah well we should order some food then. Ross No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well </s> Joey That sounds fair. </s> Ross Maybe Ill take her to that new French restaurant down the street Joey Ah yeahwait a second now!",neutral,neutral,0.0,neu
625,10,7,17,Ross,"Ross No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well Joey That sounds fair. </s> Ross Maybe Ill take her to that new French restaurant down the street </s> Joey Ah yeahwait a second now! Joey Look were gonna have to set a spending limit on the date.",neutral,neutral,0.0,neu
625,11,7,17,Joey,Joey That sounds fair. Ross Maybe Ill take her to that new French restaurant down the street </s> Joey Ah yeahwait a second now! </s> Joey Look were gonna have to set a spending limit on the date. Joey I dont have the money to take her to a fancy place like that.,anger,negative,-0.6666666865348816,fru
625,12,7,17,Joey,"Ross Maybe Ill take her to that new French restaurant down the street Joey Ah yeahwait a second now! </s> Joey Look were gonna have to set a spending limit on the date. </s> Joey I dont have the money to take her to a fancy place like that. Ross Well sorry, thats what I do on dates.",neutral,neutral,0.0,neu
625,13,7,17,Joey,"Joey Ah yeahwait a second now! Joey Look were gonna have to set a spending limit on the date. </s> Joey I dont have the money to take her to a fancy place like that. </s> Ross Well sorry, thats what I do on dates. Joey All right, well I guess Ill just have to do what I do on dates.",anger,negative,-0.3333333432674408,fru
625,14,7,17,Ross,"Joey Look were gonna have to set a spending limit on the date. Joey I dont have the money to take her to a fancy place like that. </s> Ross Well sorry, thats what I do on dates. </s> Joey All right, well I guess Ill just have to do what I do on dates. Ross So lets decide on the spending limit",neutral,neutral,0.0,neu
625,15,7,17,Joey,"Joey I dont have the money to take her to a fancy place like that. Ross Well sorry, thats what I do on dates. </s> Joey All right, well I guess Ill just have to do what I do on dates. </s> Ross So lets decide on the spending limit Joey Yeah. Uh, a slicesix dollars?",neutral,neutral,0.0,neu
625,16,7,17,Ross,"Ross Well sorry, thats what I do on dates. Joey All right, well I guess Ill just have to do what I do on dates. </s> Ross So lets decide on the spending limit </s> Joey Yeah. Uh, a slicesix dollars? Ross I was thinking more like a hundred.",neutral,neutral,0.0,neu
625,17,7,17,Joey,"Joey All right, well I guess Ill just have to do what I do on dates. Ross So lets decide on the spending limit </s> Joey Yeah. Uh, a slicesix dollars? </s> Ross I was thinking more like a hundred. Joey Okay. Can I borrow 94 dollars?",neutral,neutral,0.0,neu
625,18,7,17,Ross,"Ross So lets decide on the spending limit Joey Yeah. Uh, a slicesix dollars? Ross </s> Ross I was thinking more like a hundred. </s> Joey Okay. Can I borrow 94 dollars?",neutral,neutral,0.0,neu
625,19,7,17,Joey,"Joey Yeah. Uh, a slicesix dollars? Ross I was thinking more like a hundred. </s> Joey Okay. Can I borrow 94 dollars?",neutral,neutral,0.0,neu
626,0,3,6,Monica,"Monica Hi, again. </s> Joey Hey! Chandler Hey!",neutral,neutral,0.0,neu
626,1,3,6,Joey,"Monica Hi, again. </s> Joey Joey Hey! </s> Chandler Hey! Monica Thank you soo, much.",neutral,neutral,0.0,neu
626,2,3,6,Chandler,"Monica Hi, again. Joey Hey! </s> Chandler Hey! </s> Monica Thank you soo, much. Chandler Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work.",neutral,neutral,0.0,neu
626,3,3,6,Monica,"Joey Hey! Chandler Hey! </s> Monica Thank you soo, much. </s> Chandler Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. Monica You want some help with that?",joy,positive,1.6666666269302368,hap
626,4,3,6,Chandler,"Chandler Hey! Monica Thank you soo, much. </s> Chandler Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. </s> Monica You want some help with that? Joey Oh, no thanks, I got it.  No I dont!",anger,negative,-0.6666666865348816,fru
626,5,3,6,Monica,"Monica Thank you soo, much. Chandler Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. </s> Monica You want some help with that? </s> Joey Oh, no thanks, I got it.  No I dont! Monica Whoa! Are you okay?",neutral,neutral,0.0,neu
626,6,3,6,Joey,"Chandler Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. Monica You want some help with that? </s> Joey Oh, no thanks, I got it.  No I dont! </s> Monica Whoa! Are you okay? Joey Whew! Stood up to fast, got a little head rush.",neutral,neutral,0.0,neu
626,7,3,6,Monica,"Monica You want some help with that? Joey Oh, no thanks, I got it.  No I dont! </s> Monica Whoa! Are you okay? </s> Joey Whew! Stood up to fast, got a little head rush. Monica Its the heat.  And-and the humidity.",surprise,positive,1.0,exc
626,8,3,6,Joey,"Joey Oh, no thanks, I got it.  No I dont! Monica Whoa! Are you okay? </s> Joey Whew! Stood up to fast, got a little head rush. </s> Monica Its the heat.  And-and the humidity. Joey Thats a uh, thats a tough combination.",surprise,positive,1.3333333730697632,hap
626,9,3,6,Monica,"Monica Whoa! Are you okay? Joey Whew! Stood up to fast, got a little head rush. </s> Monica Its the heat.  And-and the humidity. </s> Joey Thats a uh, thats a tough combination. Monica Do you wanna come in for some lemonade?",neutral,neutral,0.0,neu
626,10,3,6,Joey,"Joey Whew! Stood up to fast, got a little head rush. Monica Its the heat.  And-and the humidity. </s> Joey Thats a uh, thats a tough combination. </s> Monica Do you wanna come in for some lemonade? Joey Like you wouldnt believe.  Wow! This is a great place.",neutral,neutral,0.0,neu
626,11,3,6,Monica,"Monica Its the heat.  And-and the humidity. Joey Thats a uh, thats a tough combination. </s> Monica Do you wanna come in for some lemonade? </s> Joey Like you wouldnt believe.  Wow! This is a great place. Monica What do you mean?",neutral,neutral,0.0,neu
626,12,3,6,Joey,"Joey Thats a uh, thats a tough combination. Monica Do you wanna come in for some lemonade? Joey </s> Joey Like you wouldnt believe.  Wow! This is a great place. </s> Monica What do you mean?",surprise,positive,2.6666667461395264,exc
626,13,3,6,Monica,Monica Do you wanna come in for some lemonade? Joey Like you wouldnt believe.  Wow! This is a great place. </s> Monica What do you mean?,neutral,neutral,0.0,neu
627,0,3,12,Phoebe,Remember how you said you were really dense about poetry? Oh.,neutral,neutral,0.0,neu
628,0,6,5,Joey,"Joey Oh! </s> Joey Hey, somebody left their keys. Joey Ooohh, to a Porsche!",surprise,positive,0.3333333432674408,hap
628,1,6,5,Joey,"Joey Oh! </s> Joey Joey Hey, somebody left their keys. </s> Joey Ooohh, to a Porsche! Joey Hey Gunther, these yours?",neutral,neutral,0.0,neu
628,2,6,5,Joey,"Joey Oh! Joey Hey, somebody left their keys. </s> Joey Ooohh, to a Porsche! </s> Joey Hey Gunther, these yours? Gunther Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!",surprise,positive,2.3333332538604736,hap
628,3,6,5,Joey,"Joey Hey, somebody left their keys. Joey Ooohh, to a Porsche! </s> Joey Hey Gunther, these yours? </s> Gunther Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years! Joey Na-uh!  Hey did anybody lose their keys?",neutral,neutral,0.0,neu
628,4,6,5,Gunther,"Joey Ooohh, to a Porsche! Joey Hey Gunther, these yours? </s> Gunther Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years! </s> Joey Na-uh!  Hey did anybody lose their keys? Monica Joey, why dont you put them in the lost and found?",disgust,negative,-0.3333333432674408,fru
628,5,6,5,Joey,"Joey Hey Gunther, these yours? Gunther Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years! </s> Joey Na-uh!  Hey did anybody lose their keys? </s> Monica Joey, why dont you put them in the lost and found? Joey Theres a lost and found?  My shoe!",neutral,neutral,0.0,neu
628,6,6,5,Monica,"Gunther Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years! Joey Na-uh!  Hey did anybody lose their keys? </s> Monica Joey, why dont you put them in the lost and found? </s> Joey Theres a lost and found?  My shoe! Chandler You left a shoe here?!",neutral,neutral,0.0,neu
628,7,6,5,Joey,"Joey Na-uh!  Hey did anybody lose their keys? Monica Joey, why dont you put them in the lost and found? </s> Joey Theres a lost and found?  My shoe! </s> Chandler You left a shoe here?! Joey Well, I didnt realize until I got home.",surprise,negative,-1.0,fru
628,8,6,5,Chandler,"Monica Joey, why dont you put them in the lost and found? Joey Theres a lost and found?  My shoe! </s> Chandler You left a shoe here?! </s> Joey Well, I didnt realize until I got home. Joey I wasnt gonna walk all the way back down here with one shoe!",surprise,negative,-0.6666666865348816,fru
628,9,6,5,Joey,"Joey Theres a lost and found?  My shoe! Chandler You left a shoe here?! </s> Joey Well, I didnt realize until I got home. </s> Joey I wasnt gonna walk all the way back down here with one shoe! Joey Im gonna go find that guys car and leave a note on the windshield.",neutral,neutral,0.0,neu
628,10,6,5,Joey,"Chandler You left a shoe here?! Joey Well, I didnt realize until I got home. </s> Joey I wasnt gonna walk all the way back down here with one shoe! </s> Joey Im gonna go find that guys car and leave a note on the windshield. Chandler Oh good, when he comes back for his keys, Ill be sure to give him your shoe.",neutral,neutral,0.0,neu
628,11,6,5,Joey,"Joey Well, I didnt realize until I got home. Joey I wasnt gonna walk all the way back down here with one shoe! </s> Joey Im gonna go find that guys car and leave a note on the windshield. </s> Chandler Oh good, when he comes back for his keys, Ill be sure to give him your shoe. Joey Great! Thanks.",neutral,neutral,0.0,neu
628,12,6,5,Chandler,"Joey I wasnt gonna walk all the way back down here with one shoe! Joey Im gonna go find that guys car and leave a note on the windshield. Chandler </s> Chandler Oh good, when he comes back for his keys, Ill be sure to give him your shoe. </s> Joey Great! Thanks.",neutral,neutral,0.0,neu
628,13,6,5,Joey,"Joey Im gonna go find that guys car and leave a note on the windshield. Chandler Oh good, when he comes back for his keys, Ill be sure to give him your shoe. </s> Joey Great! Thanks.",joy,positive,0.3333333432674408,exc
629,0,2,2,Carol,"Carol Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep. </s> Ross Carol, we've been through this before, ok? Ross We have a good time.",neutral,neutral,0.0,neu
629,1,2,2,Ross,"Carol Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep. </s> Ross Ross Carol, we've been through this before, ok? </s> Ross We have a good time. Ross We laugh, we play.",joy,positive,1.3333333730697632,exc
629,2,2,2,Ross,"Carol Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep. Ross Carol, we've been through this before, ok? </s> Ross We have a good time. </s> Ross We laugh, we play. Ross It's like we're father and son.",joy,positive,2.3333332538604736,exc
629,3,2,2,Ross,"Ross Carol, we've been through this before, ok? Ross We have a good time. </s> Ross We laugh, we play. </s> Ross It's like we're father and son. Susan Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person.",joy,positive,1.6,exc
629,4,2,2,Ross,"Ross We have a good time. Ross We laugh, we play. </s> Ross It's like we're father and son. </s> Susan Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person. Rachel Oh, this is so cute.",joy,positive,1.8,hap
629,5,2,2,Susan,"Ross We laugh, we play. Ross It's like we're father and son. </s> Susan Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person. </s> Rachel Oh, this is so cute. Susan Oh, I got that for him.",joy,positive,0.6666666865348816,hap
