Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
583,2,6,10,Phoebe,"Okay, cmon guys, show us where the presents are! Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage? </s> Hmm, how about my azzz? </s> Hey, this is hollow. What?",neutral,neutral,0.0,neu
583,3,6,10,Rachel,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage? Hmm, how about my azzz? </s> Hey, this is hollow. </s> What? This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",neutral,neutral,0.0,neu
583,4,6,10,Phoebe,"Hmm, how about my azzz? Hey, this is hollow. </s> What? </s> This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!! No, dont look directly at them!",surprise,negative,-1.3333333730697632,ang
583,5,6,10,Rachel,"Hey, this is hollow. What? </s> This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!! </s> No, dont look directly at them! What?",surprise,negative,-0.8,sur
583,6,6,10,Phoebe,"What? This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!! </s> No, dont look directly at them! </s> What? Alright, no, we could look at them!",fear,negative,-2.3333332538604736,fru
583,7,6,10,Chandler,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!! No, dont look directly at them! </s> What? </s> Alright, no, we could look at them! I",surprise,negative,-1.3333333730697632,ang
583,8,6,10,Phoebe,"No, dont look directly at them! What? </s> Alright, no, we could look at them! </s> I",neutral,neutral,0.0,neu
583,9,6,10,Monica,"What? Alright, no, we could look at them! </s> I",neutral,neutral,0.0,neu
584,0,8,23,Ross,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first. </s> Oh thats all right, Im coming back later with your father. Oh good.",joy,positive,1.3333333730697632,exc
584,1,8,23,Mrs. Geller,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first. </s> Oh thats all right, Im coming back later with your father. </s> Oh good. I actually needed to talk to you before the birth.",neutral,neutral,0.0,neu
584,2,8,23,Ross,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first. Oh thats all right, Im coming back later with your father. </s> Oh good. </s> I actually needed to talk to you before the birth. Okay, whats up?",joy,positive,0.3333333432674408,exc
584,3,8,23,Mrs. Geller,"Oh thats all right, Im coming back later with your father. Oh good. </s> I actually needed to talk to you before the birth. </s> Okay, whats up? I brought something that I want to give you, assuming of course that you want it.",neutral,neutral,0.0,neu
584,4,8,23,Ross,"Oh good. I actually needed to talk to you before the birth. </s> Okay, whats up? </s> I brought something that I want to give you, assuming of course that you want it. Ma, youre asking me to marry you?",neutral,neutral,0.0,neu
584,5,8,23,Mrs. Geller,"I actually needed to talk to you before the birth. Okay, whats up? </s> I brought something that I want to give you, assuming of course that you want it. </s> Ma, youre asking me to marry you? This is your grandmothers engagement ring, I want you to give it to Rachel.",neutral,neutral,0.0,neu
584,6,8,23,Ross,"Okay, whats up? I brought something that I want to give you, assuming of course that you want it. </s> Ma, youre asking me to marry you? </s> This is your grandmothers engagement ring, I want you to give it to Rachel. Mom no, come on! Thank you.",surprise,negative,-0.3333333432674408,sur
584,7,8,23,Mrs. Geller,"I brought something that I want to give you, assuming of course that you want it. Ma, youre asking me to marry you? </s> This is your grandmothers engagement ring, I want you to give it to Rachel. </s> Mom no, come on! Thank you. Just hear me out!",joy,positive,0.3333333432674408,exc
584,8,8,23,Ross,"Ma, youre asking me to marry you? This is your grandmothers engagement ring, I want you to give it to Rachel. </s> Mom no, come on! Thank you. </s> Just hear me out!",surprise,positive,1.6666666269302368,hap
584,9,8,23,Mrs. Geller,"This is your grandmothers engagement ring, I want you to give it to Rachel. Mom no, come on! Thank you. </s> Just hear me out!",fear,negative,-0.3333333432674408,fru
585,0,3,6,Ross,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus. </s> I cant believe this! I know no, no, y'know you dont deserve this, you dont Ross.",sadness,negative,-1.3333333730697632,fru
585,1,3,6,Ross,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus. </s> I cant believe this! </s> I know no, no, y'know you dont deserve this, you dont Ross. Youre, youre really, youre so good.",sadness,negative,-1.3333333730697632,fru
585,2,3,6,Phoebe,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus. I cant believe this! </s> I know no, no, y'know you dont deserve this, you dont Ross. </s> Youre, youre really, youre so good. Thanks.",sadness,negative,-0.6666666865348816,fru
585,3,3,6,Phoebe,"I cant believe this! I know no, no, y'know you dont deserve this, you dont Ross. </s> Youre, youre really, youre so good. </s> Thanks. And youre so sweet.  And youre kind",sadness,negative,-2.3333332538604736,sad
585,4,3,6,Ross,"I know no, no, y'know you dont deserve this, you dont Ross. Youre, youre really, youre so good. </s> Thanks. </s> And youre so sweet.  And youre kind Thanks.",sadness,negative,-0.3333333432674408,sad
585,5,3,6,Phoebe,"Youre, youre really, youre so good. Thanks. </s> And youre so sweet.  And youre kind </s> Thanks. Wait, wait, wait, wait, wait.",neutral,neutral,0.0,neu
585,6,3,6,Ross,"Thanks. And youre so sweet.  And youre kind </s> Thanks. </s> Wait, wait, wait, wait, wait. Okay, its okay.",sadness,negative,-0.3333333432674408,sad
585,7,3,6,Ross,"And youre so sweet.  And youre kind Thanks. </s> Wait, wait, wait, wait, wait. </s> Okay, its okay. Wait, wait, wait.",surprise,positive,0.6666666865348816,exc
585,8,3,6,Phoebe,"Thanks. Wait, wait, wait, wait, wait. </s> Okay, its okay. </s> Wait, wait, wait. My foot is stuck in the pocket.",neutral,neutral,0.0,neu
585,9,3,6,Ross,"Wait, wait, wait, wait, wait. Okay, its okay. </s> Wait, wait, wait. </s> My foot is stuck in the pocket. What?",joy,positive,0.6666666865348816,exc
585,10,3,6,Ross,"Okay, its okay. Wait, wait, wait. </s> My foot is stuck in the pocket. </s> What? No, I cant get it out.",sadness,negative,-3.0,fru
585,11,3,6,Phoebe,"Wait, wait, wait. My foot is stuck in the pocket. </s> What? </s> No, I cant get it out.",surprise,negative,-1.3333333730697632,ang
585,12,3,6,Ross,"My foot is stuck in the pocket. What? </s> No, I cant get it out.",sadness,negative,-1.6,fru
586,0,6,6,Mark,Rachel?,neutral,neutral,0.0,neu
587,0,3,11,Rachel,"Yeah.  Hi Mark! </s> Hi. I just talked to Joanna, and she loves you. You got it, you got the job. Oh, I did!",surprise,positive,0.3333333432674408,exc
587,1,3,11,Mark,"Yeah.  Hi Mark! </s> Hi. I just talked to Joanna, and she loves you. You got it, you got the job. </s> Oh, I did! Yes.",joy,positive,1.8,exc
587,2,3,11,Rachel,"Yeah.  Hi Mark! Hi. I just talked to Joanna, and she loves you. You got it, you got the job. </s> Oh, I did! </s> Yes. Oh my God!!",surprise,positive,0.5,exc
587,3,3,11,Mark,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job. Oh, I did! </s> Yes. </s> Oh my God!! Congratulations...oh..wow",joy,positive,0.3333333432674408,exc
587,4,3,11,Rachel,"Oh, I did! Yes. </s> Oh my God!! </s> Congratulations...oh..wow",surprise,positive,0.6,exc
587,5,3,11,Joey,Yes. Oh my God!! </s> Congratulations...oh..wow,joy,positive,1.4,exc
588,0,6,20,Chandler,"I cant believe I did this! What an idiot! </s> Oh, stop beating yourself up! People make mistakes!",anger,negative,-3.0,ang
588,1,6,20,Monica,"I cant believe I did this! What an idiot! </s> Oh, stop beating yourself up! </s> People make mistakes! These things happen!",sadness,negative,-2.3333332538604736,fru
588,2,6,20,Monica,"I cant believe I did this! What an idiot! Oh, stop beating yourself up! </s> People make mistakes! </s> These things happen! There arent any message youve forgotten to give me are there?",neutral,neutral,0.0,neu
588,3,6,20,Monica,"Oh, stop beating yourself up! People make mistakes! </s> These things happen! </s> There arent any message youve forgotten to give me are there? Apparently youre not very good at it!",neutral,neutral,0.0,neu
588,4,6,20,Monica,People make mistakes! These things happen! </s> There arent any message youve forgotten to give me are there? </s> Apparently youre not very good at it! I,neutral,neutral,0.0,neu
588,5,6,20,Monica,These things happen! There arent any message youve forgotten to give me are there? </s> Apparently youre not very good at it! </s> I,anger,negative,-0.6666666865348816,ang
588,6,6,20,Monica,There arent any message youve forgotten to give me are there? Apparently youre not very good at it! </s> I,neutral,neutral,0.0,neu
589,0,7,13,Earl,"Philadelphia. </s> Oh my God! So was she! Oh, Ive got-Ive got goose bumps. Really?",neutral,neutral,0.0,neu
589,1,7,13,Phoebe,"Philadelphia. </s> Oh my God! So was she! Oh, Ive got-Ive got goose bumps. </s> Really? Well, yknow Im wearing layers and its warm.",surprise,positive,0.5,exc
589,2,7,13,Earl,"Philadelphia. Oh my God! So was she! Oh, Ive got-Ive got goose bumps. </s> Really? </s> Well, yknow Im wearing layers and its warm. Yeah.",surprise,positive,0.6666666865348816,exc
589,3,7,13,Phoebe,"Oh my God! So was she! Oh, Ive got-Ive got goose bumps. Really? </s> Well, yknow Im wearing layers and its warm. </s> Yeah. But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",neutral,neutral,0.0,neu
589,4,7,13,Joey,"Really? Well, yknow Im wearing layers and its warm. </s> Yeah. </s> But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot! Did you hear that?!",joy,positive,0.3333333432674408,exc
589,5,7,13,Phoebe,"Well, yknow Im wearing layers and its warm. Yeah. </s> But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot! </s> Did you hear that?! I dont need you guys to care about me!",sadness,negative,-0.6666666865348816,ang
589,6,7,13,Earl,"Yeah. But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot! </s> Did you hear that?! </s> I dont need you guys to care about me! Because the universe cares!",neutral,neutral,0.0,neu
589,7,7,13,Earl,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot! Did you hear that?! </s> I dont need you guys to care about me! </s> Because the universe cares! The whole universe!",anger,negative,-1.2,fru
589,8,7,13,Earl,Did you hear that?! I dont need you guys to care about me! </s> Because the universe cares! </s> The whole universe! I really wished theyd care just a little bit though.,joy,positive,0.3333333432674408,hap
589,9,7,13,Earl,I dont need you guys to care about me! Because the universe cares! </s> The whole universe! </s> I really wished theyd care just a little bit though.,joy,positive,0.6666666865348816,exc
589,10,7,13,Earl,Because the universe cares! The whole universe! </s> I really wished theyd care just a little bit though.,sadness,negative,-1.6666666269302368,sad
590,0,7,5,Ross,"I like this one.  It seems to say, ""I love you and thats why I have to kill you."" </s> They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is. Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?",joy,positive,2.3333332538604736,exc
590,1,7,5,Monica,"I like this one.  It seems to say, ""I love you and thats why I have to kill you."" </s> They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is. </s> Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me? Do you really want to pull at that thread?",joy,positive,2.0,exc
590,2,7,5,Chandler,"I like this one.  It seems to say, ""I love you and thats why I have to kill you."" They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is. </s> Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me? </s> Do you really want to pull at that thread? Im having a really good time!",surprise,negative,-2.8,ang
590,3,7,5,Monica,"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is. Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me? </s> Do you really want to pull at that thread? </s> Im having a really good time! Me too! Im sorry that guy in the subway licked your neck.",surprise,negative,-0.6666666865348816,fru
590,4,7,5,Phoebe,"Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me? Do you really want to pull at that thread? </s> Im having a really good time! </s> Me too! Im sorry that guy in the subway licked your neck. Ohh. No thats okay, hes a friend.",joy,positive,1.33333333333,exc
590,5,7,5,Kyle,"Do you really want to pull at that thread? Im having a really good time! </s> Me too! Im sorry that guy in the subway licked your neck. </s> Ohh. No thats okay, hes a friend. Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",sadness,negative,-1.3333333730697632,sad
590,6,7,5,Phoebe,"Im having a really good time! Me too! Im sorry that guy in the subway licked your neck. </s> Ohh. No thats okay, hes a friend. </s> Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go? Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",neutral,neutral,0.0,neu
