Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
159,0,6,1,Joanna,"</s> Joanna The only person that should feel awkward is you, and you didnt tell him not to call me, did you? </s> Joanna Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,negative,-0.6,fru
159,1,6,1,Joanna,"Joanna The only person that should feel awkward is you, and you didnt tell him not to call me, did you? </s> Joanna Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,negative,-0.3333333432674408,sad
160,0,6,2,Chandler,"</s> Chandler And youre upset because you didnt make your best friend cry? </s> Monica I mean, all Im asking for is just a little emotion! Monica Is that too much to ask after six years?!",sadness,negative,-1.3333333730697632,sad
160,1,6,2,Monica,"Chandler And youre upset because you didnt make your best friend cry? </s> Monica I mean, all Im asking for is just a little emotion! </s> Monica Is that too much to ask after six years?! Monica I mean what?",anger,negative,-1.6666666269302368,ang
160,2,6,2,Monica,"Chandler And youre upset because you didnt make your best friend cry? Monica I mean, all Im asking for is just a little emotion! </s> Monica Is that too much to ask after six years?! </s> Monica I mean what? Monica Are-are-are Rachel and I not as close as you guys?!",anger,negative,-0.6666666865348816,fru
160,3,6,2,Monica,"Monica I mean, all Im asking for is just a little emotion! Monica Is that too much to ask after six years?! </s> Monica I mean what? </s> Monica Are-are-are Rachel and I not as close as you guys?! Monica I mean do we not have as much fun?!",anger,negative,-0.6666666865348816,ang
160,4,6,2,Monica,Monica Is that too much to ask after six years?! Monica I mean what? </s> Monica Are-are-are Rachel and I not as close as you guys?! </s> Monica I mean do we not have as much fun?! Monica Dont I deserve a few tears?!!,anger,negative,-0.6666666865348816,ang
160,5,6,2,Monica,"Monica I mean what? Monica Are-are-are Rachel and I not as close as you guys?! </s> Monica I mean do we not have as much fun?! </s> Monica Dont I deserve a few tears?!! Monica I mean we-we told Joey, he cried his eyes out!",anger,negative,-2.0,ang
160,6,6,2,Monica,"Monica Are-are-are Rachel and I not as close as you guys?! Monica I mean do we not have as much fun?! </s> Monica Dont I deserve a few tears?!! </s> Monica I mean we-we told Joey, he cried his eyes out! Joey Hey!",sadness,negative,-1.3333333730697632,sad
160,7,6,2,Monica,"Monica I mean do we not have as much fun?! Monica Dont I deserve a few tears?!! </s> Monica I mean we-we told Joey, he cried his eyes out! </s> Joey Hey! Joey I did not cry my eyes out!!",sadness,negative,-1.3333333730697632,sad
160,8,6,2,Joey,"Monica Dont I deserve a few tears?!! Monica I mean we-we told Joey, he cried his eyes out! </s> Joey Hey! </s> Joey I did not cry my eyes out!! Joey Come on!",anger,negative,-0.6666666865348816,sad
160,9,6,2,Joey,"Monica I mean we-we told Joey, he cried his eyes out! Joey Hey! </s> Joey I did not cry my eyes out!! </s> Joey Come on! Joey Its like the end of an era!",anger,negative,-1.3333333730697632,sad
160,10,6,2,Joey,Joey Hey! Joey I did not cry my eyes out!! </s> Joey Come on! </s> Joey Its like the end of an era! Joey No more J-man and Channies!,sadness,negative,-0.6666666865348816,ang
160,11,6,2,Joey,"Joey I did not cry my eyes out!! Joey Come on! </s> Joey Its like the end of an era! </s> Joey No more J-man and Channies! Chandler Okay, I gotta ask, who calls us that?!",sadness,negative,-1.6666666269302368,sad
160,12,6,2,Joey,"Joey Come on! Joey Its like the end of an era! Joey </s> Joey No more J-man and Channies! </s> Chandler Okay, I gotta ask, who calls us that?!",sadness,negative,-2.0,ang
160,13,6,2,Chandler,"Joey Its like the end of an era! Joey No more J-man and Channies! </s> Chandler Okay, I gotta ask, who calls us that?!",anger,negative,-0.3333333432674408,fru
161,0,3,16,Chloe,"</s> Chloe Do I know why were rushing? </s> Ross Yeah, y'know the ah, the girlfriend I told you about last night? Ross Well it turns out she ah, she wants to get back together with me.",neutral,neutral,0.0,neu
161,1,3,16,Ross,"Chloe Do I know why were rushing? </s> Ross Yeah, y'know the ah, the girlfriend I told you about last night? </s> Ross Well it turns out she ah, she wants to get back together with me. Ross Oh, I found it!",neutral,neutral,0.0,neu
161,2,3,16,Ross,"Chloe Do I know why were rushing? Ross Yeah, y'know the ah, the girlfriend I told you about last night? </s> Ross Well it turns out she ah, she wants to get back together with me. </s> Ross Oh, I found it! Chloe Thats so great for you guys!",neutral,neutral,0.0,neu
161,3,3,16,Ross,"Ross Yeah, y'know the ah, the girlfriend I told you about last night? Ross Well it turns out she ah, she wants to get back together with me. </s> Ross Oh, I found it! </s> Chloe Thats so great for you guys! Chloe Good luck, with your girlfriend.",joy,positive,0.3333333432674408,hap
161,4,3,16,Chloe,"Ross Well it turns out she ah, she wants to get back together with me. Ross Oh, I found it! </s> Chloe Thats so great for you guys! </s> Chloe Good luck, with your girlfriend. Ross Oh, thank you.  Hey, hey.  Rachel!!!!",joy,positive,2.2,exc
161,5,3,16,Chloe,"Ross Oh, I found it! Chloe Thats so great for you guys! </s> Chloe Good luck, with your girlfriend. </s> Ross Oh, thank you.  Hey, hey.  Rachel!!!! Rachel Hi. Ohhh, you got my message.",neutral,neutral,0.0,neu
161,6,3,16,Ross,"Chloe Thats so great for you guys! Chloe Good luck, with your girlfriend. </s> Ross Oh, thank you.  Hey, hey.  Rachel!!!! </s> Rachel Hi. Ohhh, you got my message. Ross Yeah, oh hey, you are right on time.",joy,positive,0.3333333432674408,exc
161,7,3,16,Rachel,"Chloe Good luck, with your girlfriend. Ross Oh, thank you.  Hey, hey.  Rachel!!!! </s> Rachel Hi. Ohhh, you got my message. </s> Ross Yeah, oh hey, you are right on time. Rachel So what do you say? Can I be your girlfriend again?",neutral,neutral,0.0,neu
161,8,3,16,Ross,"Ross Oh, thank you.  Hey, hey.  Rachel!!!! Rachel Hi. Ohhh, you got my message. </s> Ross Yeah, oh hey, you are right on time. </s> Rachel So what do you say? Can I be your girlfriend again? Ross Yes, you can, very much.",neutral,neutral,0.0,neu
161,9,3,16,Rachel,"Rachel Hi. Ohhh, you got my message. Ross Yeah, oh hey, you are right on time. </s> Rachel So what do you say? Can I be your girlfriend again? </s> Ross Yes, you can, very much. Ross Ahhhh!!",neutral,neutral,0.0,neu
161,10,3,16,Ross,"Ross Yeah, oh hey, you are right on time. Rachel So what do you say? Can I be your girlfriend again? Ross </s> Ross Yes, you can, very much. </s> Ross Ahhhh!!",joy,positive,0.3333333432674408,hap
161,11,3,16,Ross,"Rachel So what do you say? Can I be your girlfriend again? Ross Yes, you can, very much. </s> Ross Ahhhh!!",surprise,positive,0.3333333432674408,hap
162,0,9,23,Monica,"</s> Monica Ooh! I'm sorry! I think, I THINK, that may have missed the table! </s> Mike Do Monica Ah,",joy,positive,0.6666666865348816,exc
162,1,9,23,Mike,"Monica Ooh! I'm sorry! I think, I THINK, that may have missed the table! </s> Mike Do </s> Monica Ah, Mike Do",neutral,neutral,0.0,neu
162,2,9,23,Monica,"Monica Ooh! I'm sorry! I think, I THINK, that may have missed the table! Mike Do </s> Monica Ah, </s> Mike Do Monica Ah,",neutral,neutral,0.0,neu
162,3,9,23,Mike,"Mike Do Monica Ah, </s> Mike Do </s> Monica Ah, Mike DO YOU?",neutral,neutral,0.0,neu
162,4,9,23,Monica,"Monica Ah, Mike Do Monica </s> Monica Ah, </s> Mike DO YOU?",neutral,neutral,0.0,neu
162,5,9,23,Mike,"Mike Do Monica Ah, </s> Mike DO YOU?",anger,negative,-0.3333333432674408,fru
163,0,8,18,Ross,"</s> Ross Yknow I dont understand why they didnt cry. It was a beautiful speech. </s> Monica Oh, come on. Ross Hey!",sadness,negative,-2.0,sad
163,1,8,18,Monica,"Ross Yknow I dont understand why they didnt cry. It was a beautiful speech. </s> Monica Oh, come on. </s> Ross Hey! Ross All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",disgust,negative,-2.3333332538604736,ang
163,2,8,18,Ross,"Ross Yknow I dont understand why they didnt cry. It was a beautiful speech. Monica Oh, come on. </s> Ross Hey! </s> Ross All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad! Ross And that picture of Chi-Chi with her mischievous grin.",sadness,negative,-0.6666666865348816,sad
163,3,8,18,Ross,"Monica Oh, come on. Ross Hey! </s> Ross All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad! </s> Ross And that picture of Chi-Chi with her mischievous grin. Ross And what you said about Nana.",joy,positive,1.6666666269302368,exc
163,4,8,18,Ross,"Ross Hey! Ross All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad! </s> Ross And that picture of Chi-Chi with her mischievous grin. </s> Ross And what you said about Nana. Ross Ohh, yeah she really wouldve wanted to be there.",neutral,neutral,0.0,neu
163,5,8,18,Ross,"Ross All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad! Ross And that picture of Chi-Chi with her mischievous grin. </s> Ross And what you said about Nana. </s> Ross Ohh, yeah she really wouldve wanted to be there. Ross And you know what?",neutral,neutral,0.0,neu
163,6,8,18,Ross,"Ross And that picture of Chi-Chi with her mischievous grin. Ross And what you said about Nana. </s> Ross Ohh, yeah she really wouldve wanted to be there. </s> Ross And you know what? Ross I think she was.",sadness,negative,-1.3333333730697632,sad
163,7,8,18,Ross,"Ross And what you said about Nana. Ross Ohh, yeah she really wouldve wanted to be there. </s> Ross And you know what? </s> Ross I think she was. Monica Oh good God, Ross! How the hell do you do it?",neutral,neutral,0.0,neu
163,8,8,18,Ross,"Ross Ohh, yeah she really wouldve wanted to be there. Ross And you know what? Ross </s> Ross I think she was. </s> Monica Oh good God, Ross! How the hell do you do it?",neutral,neutral,0.0,neu
163,9,8,18,Monica,"Ross And you know what? Ross I think she was. </s> Monica Oh good God, Ross! How the hell do you do it?",surprise,negative,-0.3333333432674408,fru
164,0,6,12,Joey,"</s> Joey You forget how many great songs Heart had. </s> Chandler Yeah. Ross You know, Barracuda was the first song I learned to play on the keyboard.",neutral,neutral,0.0,neu
164,1,6,12,Chandler,"Joey You forget how many great songs Heart had. </s> Chandler Yeah. </s> Ross You know, Barracuda was the first song I learned to play on the keyboard. Chandler So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,0.0,neu
164,2,6,12,Ross,"Joey You forget how many great songs Heart had. Chandler Yeah. </s> Ross You know, Barracuda was the first song I learned to play on the keyboard. </s> Chandler So, you heard it, you repeated it, so that must mean you wrote it. Joey Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,neutral,0.0,neu
164,3,6,12,Chandler,"Chandler Yeah. Ross You know, Barracuda was the first song I learned to play on the keyboard. </s> Chandler So, you heard it, you repeated it, so that must mean you wrote it. </s> Joey Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it. Ross What, you didnt get it? The doctor is a monkey.",neutral,neutral,0.0,neu
164,4,6,12,Joey,"Ross You know, Barracuda was the first song I learned to play on the keyboard. Chandler So, you heard it, you repeated it, so that must mean you wrote it. </s> Joey Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it. </s> Ross What, you didnt get it? The doctor is a monkey. Chandler And monkeys cant write out prescriptions.",neutral,neutral,0.0,neu
164,5,6,12,Ross,"Chandler So, you heard it, you repeated it, so that must mean you wrote it. Joey Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it. </s> Ross What, you didnt get it? The doctor is a monkey. </s> Chandler And monkeys cant write out prescriptions. Chandler You are not allowed to laugh at my joke.",neutral,neutral,0.0,neu
164,6,6,12,Chandler,"Joey Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it. Ross What, you didnt get it? The doctor is a monkey. </s> Chandler And monkeys cant write out prescriptions. </s> Chandler You are not allowed to laugh at my joke. Ross Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,0.0,neu
164,7,6,12,Chandler,"Ross What, you didnt get it? The doctor is a monkey. Chandler And monkeys cant write out prescriptions. Chandler </s> Chandler You are not allowed to laugh at my joke. </s> Ross Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",anger,negative,-1.8,ang
164,8,6,12,Ross,"Chandler And monkeys cant write out prescriptions. Chandler You are not allowed to laugh at my joke. </s> Ross Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,0.0,neu
165,0,4,12,Monica,"</s> Monica I cant find garbage bags! </s> Rachel Oh, I think I saw some in here. Monica What is it?!",anger,negative,-1.3333333730697632,sad
