Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
30,4,6,20,Joey,"No! I wont leave you! Dont worry about me, Im a robot! Im just a machine!! </s> No youre not! Not to me! </s> Oh my God. What?",anger,negative,-0.3333333432674408,fru
30,5,6,20,Phoebe,"Dont worry about me, Im a robot! Im just a machine!! No youre not! Not to me! </s> Oh my God. </s> What? I am",surprise,positive,0.6,exc
30,6,6,20,Joey,"No youre not! Not to me! Oh my God. </s> What? </s> I am Yeah, youre great! Okay, lets take it from",neutral,neutral,0.0,neu
30,7,6,20,Phoebe,"Oh my God. What? </s> I am </s> Yeah, youre great! Okay, lets take it from No, I mean I was really acting my ass off.",neutral,neutral,0.0,neu
30,8,6,20,Joey,"What? I am </s> Yeah, youre great! Okay, lets take it from </s> No, I mean I was really acting my ass off. Yeah, I thought I was pretty good too.",joy,positive,1.0,exc
30,9,6,20,Phoebe,"I am Yeah, youre great! Okay, lets take it from </s> No, I mean I was really acting my ass off. </s> Yeah, I thought I was pretty good too. Oh yeah, youre solid. Yeah, youre just no me.",joy,positive,1.3333333730697632,exc
30,10,6,20,Joey,"Yeah, youre great! Okay, lets take it from No, I mean I was really acting my ass off. </s> Yeah, I thought I was pretty good too. </s> Oh yeah, youre solid. Yeah, youre just no me. Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.",joy,positive,1.0,hap
30,11,6,20,Phoebe,"No, I mean I was really acting my ass off. Yeah, I thought I was pretty good too. </s> Oh yeah, youre solid. Yeah, youre just no me. </s> Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. Fine!",neutral,neutral,0.0,neu
30,12,6,20,Joey,"Yeah, I thought I was pretty good too. Oh yeah, youre solid. Yeah, youre just no me. </s> Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. </s> Fine! Ill do it without you!",neutral,neutral,0.0,neu
30,13,6,20,Phoebe,"Oh yeah, youre solid. Yeah, youre just no me. Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. </s> Fine! </s> Ill do it without you! I dont need you or anybody else!",anger,negative,-0.3333333432674408,sad
30,14,6,20,Phoebe,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed. Fine! </s> Ill do it without you! </s> I dont need you or anybody else! Im gonna make it on my own!,anger,negative,-0.6666666865348816,fru
30,15,6,20,Phoebe,Fine! Ill do it without you! </s> I dont need you or anybody else! </s> Im gonna make it on my own! Youll see!!,anger,negative,-0.6666666865348816,sad
30,16,6,20,Phoebe,Ill do it without you! I dont need you or anybody else! </s> Im gonna make it on my own! </s> Youll see!! Youll,anger,negative,-0.3333333432674408,fru
30,17,6,20,Phoebe,I dont need you or anybody else! Im gonna make it on my own! </s> Youll see!! </s> Youll,anger,negative,-2.3333332538604736,fru
30,18,6,20,Phoebe,Im gonna make it on my own! Youll see!! </s> Youll,neutral,neutral,0.0,neu
31,0,9,17,Kori,I can't believe that Ross is gone. It is just so sad. </s> I didn't know Ross and you were so close. We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sadness,negative,-2.0,sad
31,1,9,17,Chandler,I can't believe that Ross is gone. It is just so sad. </s> I didn't know Ross and you were so close. </s> We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. I'm sure that would mean a lot to him.,surprise,negative,-1.2,sad
31,2,9,17,Kori,"I can't believe that Ross is gone. It is just so sad. I didn't know Ross and you were so close. </s> We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. </s> I'm sure that would mean a lot to him. And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",sadness,negative,-0.3333333432674408,sad
31,3,9,17,Chandler,"I didn't know Ross and you were so close. We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. </s> I'm sure that would mean a lot to him. </s> And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. I thought so many times about calling him and asking him out.    I guess I really missed my chance.",neutral,neutral,0.0,neu
31,4,9,17,Chandler,"We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him. I'm sure that would mean a lot to him. </s> And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. </s> I thought so many times about calling him and asking him out.    I guess I really missed my chance. But you didn't!",neutral,neutral,0.0,neu
31,5,9,17,Kori,"I'm sure that would mean a lot to him. And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. </s> I thought so many times about calling him and asking him out.    I guess I really missed my chance. </s> But you didn't! I'm still alive!!",sadness,negative,-1.6666666269302368,fru
31,6,9,17,Ross,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently. I thought so many times about calling him and asking him out.    I guess I really missed my chance. </s> But you didn't! </s> I'm still alive!! Kori, I know this is a big surprise for you.",joy,positive,0.5,exc
31,7,9,17,Ross,"I thought so many times about calling him and asking him out.    I guess I really missed my chance. But you didn't! </s> I'm still alive!! </s> Kori, I know this is a big surprise for you. It's a long story but the things    you just said really made my day!",joy,positive,0.3333333432674408,exc
31,8,9,17,Ross,"But you didn't! I'm still alive!! </s> Kori, I know this is a big surprise for you. </s> It's a long story but the things    you just said really made my day! I mean, the fact that you are here means more    to me than if this room were filled with people!",joy,positive,1.6666666269302368,exc
31,9,9,17,Ross,"I'm still alive!! Kori, I know this is a big surprise for you. </s> It's a long story but the things    you just said really made my day! </s> I mean, the fact that you are here means more    to me than if this room were filled with people! You sick freak, who does that? I can't believe I had a crush on    you!",joy,positive,1.3333333730697632,hap
31,10,9,17,Ross,"Kori, I know this is a big surprise for you. It's a long story but the things    you just said really made my day! </s> I mean, the fact that you are here means more    to me than if this room were filled with people! </s> You sick freak, who does that? I can't believe I had a crush on    you! Did you hear that? Kori Weston had a crush on me!!",joy,positive,1.0,exc
31,11,9,17,Kori,"It's a long story but the things    you just said really made my day! I mean, the fact that you are here means more    to me than if this room were filled with people! </s> You sick freak, who does that? I can't believe I had a crush on    you! </s> Did you hear that? Kori Weston had a crush on me!!",anger,negative,-2.6,ang
31,12,9,17,Ross,"I mean, the fact that you are here means more    to me than if this room were filled with people! You sick freak, who does that? I can't believe I had a crush on    you! </s> Did you hear that? Kori Weston had a crush on me!!",joy,positive,1.0,hap
32,0,8,22,Dr. Long,"Well do a quick check. </s> Okay. So, eight days late huh?",neutral,neutral,0.0,neu
32,1,8,22,Rachel,"Well do a quick check. </s> Okay. </s> So, eight days late huh? Yeah.",neutral,neutral,0.0,neu
32,2,8,22,Dr. Long,"Well do a quick check. Okay. </s> So, eight days late huh? </s> Yeah. You must be a little uncomfortable.",surprise,positive,0.3333333432674408,exc
32,3,8,22,Rachel,"Okay. So, eight days late huh? </s> Yeah. </s> You must be a little uncomfortable. Eh, just a tad.",neutral,neutral,0.0,neu
32,4,8,22,Dr. Long,"So, eight days late huh? Yeah. </s> You must be a little uncomfortable. </s> Eh, just a tad. Youre about 80 percent effaced, so youre on your way.",neutral,neutral,0.0,neu
32,5,8,22,Rachel,"Yeah. You must be a little uncomfortable. </s> Eh, just a tad. </s> Youre about 80 percent effaced, so youre on your way. It still could last a little while longer.",neutral,neutral,0.0,neu
32,6,8,22,Dr. Long,"You must be a little uncomfortable. Eh, just a tad. </s> Youre about 80 percent effaced, so youre on your way. </s> It still could last a little while longer. If youre anxious there are a few ways to help things along.",neutral,neutral,0.0,neu
32,7,8,22,Dr. Long,"Eh, just a tad. Youre about 80 percent effaced, so youre on your way. </s> It still could last a little while longer. </s> If youre anxious there are a few ways to help things along. Do them!!",neutral,neutral,0.0,neu
32,8,8,22,Dr. Long,"Youre about 80 percent effaced, so youre on your way. It still could last a little while longer. </s> If youre anxious there are a few ways to help things along. </s> Do them!! Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,neutral,0.0,neu
32,9,8,22,Ross,"It still could last a little while longer. If youre anxious there are a few ways to help things along. </s> Do them!! </s> Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective. Well, we are ready to try anything.",anger,negative,-2.3333332538604736,fru
32,10,8,22,Dr. Long,"If youre anxious there are a few ways to help things along. Do them!! </s> Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective. </s> Well, we are ready to try anything. Okay, theres an herbal tea you can drink.",neutral,neutral,0.0,neu
32,11,8,22,Rachel,"Do them!! Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective. </s> Well, we are ready to try anything. </s> Okay, theres an herbal tea you can drink. Okay.",neutral,neutral,0.0,neu
32,12,8,22,Dr. Long,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective. Well, we are ready to try anything. </s> Okay, theres an herbal tea you can drink. </s> Okay.",neutral,neutral,0.0,neu
32,13,8,22,Rachel,"Well, we are ready to try anything. Okay, theres an herbal tea you can drink. </s> Okay.",neutral,neutral,0.0,neu
33,0,9,2,Chandler,"What is wrong with Emma? </s> Oh she misunderstood, she thought she was moving to Tulsa.",sadness,negative,-2.3333332538604736,ang
33,1,9,2,Monica,"What is wrong with Emma? </s> Oh she misunderstood, she thought she was moving to Tulsa.",neutral,neutral,0.0,neu
34,0,1,9,Carol,"Anytime you're ready. </s> Ok, ok, here we go. Ok, where am I talking to, here?",neutral,neutral,0.0,neu
34,1,1,9,Ross,"Anytime you're ready. </s> Ok, ok, here we go. </s> Ok, where am I talking to, here? I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,neutral,0.0,neu
34,2,1,9,Ross,"Anytime you're ready. Ok, ok, here we go. </s> Ok, where am I talking to, here? </s> I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but... Just aim for the bump.",neutral,neutral,0.0,neu
34,3,1,9,Ross,"Ok, ok, here we go. Ok, where am I talking to, here? </s> I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but... </s> Just aim for the bump. Ok, ok, ok, ok, here goes.",neutral,neutral,0.0,neu
34,4,1,9,Carol,"Ok, where am I talking to, here? I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but... </s> Just aim for the bump. </s> Ok, ok, ok, ok, here goes. You know, I, you know, can't do this.",neutral,neutral,0.0,neu
34,5,1,9,Ross,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but... Just aim for the bump. </s> Ok, ok, ok, ok, here goes. </s> You know, I, you know, can't do this. Uh, this is too weird.",neutral,neutral,0.0,neu
34,6,1,9,Ross,"Just aim for the bump. Ok, ok, ok, ok, here goes. </s> You know, I, you know, can't do this. </s> Uh, this is too weird. I feel stupid.",fear,negative,-2.0,sad
